BOROUGH,POLICE_PRECINCT,CREATED_DATE
BRONX,Precinct 45,12/20/14
BRONX,Precinct 47,12/10/14
BRONX,Precinct 50,12/29/14
BROOKLYN,Unspecified,12/24/14
BROOKLYN,Unspecified,12/17/14
BROOKLYN,Unspecified,12/1/14
BRONX,Unspecified,12/20/14
MANHATTAN,Unspecified,12/12/14
BRONX,Precinct 45,12/15/14
BROOKLYN,Precinct 90,12/3/14
BROOKLYN,Precinct 62,12/5/14
BRONX,Precinct 42,12/16/14
QUEENS,Precinct 109,12/8/14
QUEENS,Precinct 114,12/15/14
BROOKLYN,Precinct 90,12/3/14
QUEENS,Precinct 103,12/15/14
BROOKLYN,Precinct 68,12/20/14
BRONX,Precinct 48,12/10/14
MANHATTAN,Precinct 7,12/5/14
QUEENS,Precinct 110,12/11/14
QUEENS,Precinct 111,12/15/14
MANHATTAN,Precinct 28,12/2/14
MANHATTAN,Precinct 25,12/28/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 47,12/10/14
QUEENS,Precinct 105,12/2/14
BROOKLYN,Precinct 75,12/16/14
MANHATTAN,Precinct 23,12/25/14
BROOKLYN,Unspecified,12/24/14
BROOKLYN,Unspecified,12/14/14
BROOKLYN,Precinct 75,12/12/14
MANHATTAN,Precinct 32,12/4/14
MANHATTAN,Precinct 25,12/17/14
BROOKLYN,Precinct 66,12/10/14
BROOKLYN,Precinct 78,12/15/14
QUEENS,Precinct 113,12/15/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 94,12/3/14
BRONX,Precinct 45,12/20/14
BROOKLYN,Precinct 70,12/17/14
BROOKLYN,Precinct 72,12/12/14
BROOKLYN,Precinct 73,12/26/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 94,12/3/14
BROOKLYN,Precinct 62,12/3/14
QUEENS,Precinct 108,12/12/14
BROOKLYN,Precinct 72,12/16/14
BROOKLYN,Precinct 88,12/9/14
BRONX,Precinct 40,12/16/14
QUEENS,Precinct 113,12/16/14
BROOKLYN,Precinct 63,12/11/14
BROOKLYN,Precinct 60,12/31/14
BROOKLYN,Precinct 61,12/4/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 90,12/24/14
BRONX,Precinct 45,12/15/14
BROOKLYN,Precinct 60,12/18/14
BRONX,Precinct 40,12/16/14
BRONX,Unspecified,12/20/14
QUEENS,Unspecified,12/15/14
BROOKLYN,Precinct 77,12/11/14
QUEENS,Precinct 115,12/27/14
BROOKLYN,Precinct 75,12/9/14
QUEENS,Precinct 115,12/31/14
MANHATTAN,Precinct 34,12/2/14
MANHATTAN,Precinct 20,12/2/14
BROOKLYN,Precinct 72,12/8/14
BROOKLYN,Precinct 73,12/3/14
BRONX,Precinct 52,12/11/14
QUEENS,Precinct 115,12/9/14
BROOKLYN,Precinct 72,12/12/14
BROOKLYN,Precinct 75,12/5/14
BRONX,Precinct 40,12/16/14
QUEENS,Precinct 110,12/16/14
BRONX,Precinct 45,12/20/14
BROOKLYN,Precinct 72,12/18/14
BROOKLYN,Precinct 88,12/11/14
BROOKLYN,Precinct 94,12/28/14
BRONX,Precinct 49,12/18/14
BRONX,Precinct 42,12/10/14
BRONX,Precinct 45,12/20/14
BROOKLYN,Precinct 62,12/10/14
MANHATTAN,Unspecified,12/20/14
BRONX,Unspecified,12/18/14
MANHATTAN,Precinct 7,12/19/14
BROOKLYN,Precinct 70,12/16/14
BROOKLYN,Precinct 90,12/3/14
QUEENS,Precinct 115,12/30/14
QUEENS,Precinct 114,12/15/14
BROOKLYN,Precinct 72,12/15/14
BROOKLYN,Precinct 88,12/11/14
BROOKLYN,Precinct 83,12/1/14
MANHATTAN,Precinct 30,12/18/14
BROOKLYN,Precinct 68,12/25/14
QUEENS,Precinct 114,12/15/14
BROOKLYN,Precinct 66,12/22/14
STATEN ISLAND,Precinct 122,12/10/14
QUEENS,Precinct 111,12/15/14
BROOKLYN,Precinct 78,12/10/14
BRONX,Precinct 50,12/4/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 45,12/17/14
BRONX,Precinct 47,12/10/14
BRONX,Precinct 49,12/17/14
QUEENS,Precinct 105,12/26/14
BROOKLYN,Precinct 72,12/10/14
QUEENS,Precinct 107,12/16/14
BROOKLYN,Precinct 75,12/16/14
BRONX,Precinct 40,12/16/14
BRONX,Precinct 40,12/16/14
BROOKLYN,Precinct 68,12/22/14
BROOKLYN,Precinct 68,12/7/14
BROOKLYN,Precinct 68,12/11/14
BROOKLYN,Precinct 83,12/30/14
BRONX,Precinct 42,12/2/14
BROOKLYN,Precinct 88,12/10/14
BROOKLYN,Precinct 66,12/11/14
BROOKLYN,Precinct 70,12/19/14
BRONX,Precinct 50,12/31/14
MANHATTAN,Precinct 34,12/10/14
BRONX,Precinct 50,12/11/14
BROOKLYN,Precinct 66,12/10/14
BROOKLYN,Precinct 75,12/9/14
BRONX,Precinct 45,12/19/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 45,12/15/14
BROOKLYN,Precinct 68,12/19/14
BRONX,Precinct 45,12/17/14
MANHATTAN,Precinct 7,12/5/14
QUEENS,Precinct 105,12/26/14
BROOKLYN,Unspecified,12/16/14
QUEENS,Unspecified,12/27/14
MANHATTAN,Unspecified,12/15/14
BRONX,Precinct 45,12/15/14
MANHATTAN,Precinct 24,12/10/14
BROOKLYN,Precinct 84,12/2/14
BRONX,Precinct 42,12/10/14
BROOKLYN,Precinct 83,12/3/14
BROOKLYN,Precinct 75,12/3/14
MANHATTAN,Precinct 9,12/2/14
BROOKLYN,Precinct 72,12/22/14
BRONX,Precinct 43,12/4/14
BROOKLYN,Precinct 75,12/16/14
MANHATTAN,Precinct 34,12/2/14
MANHATTAN,Precinct 10,12/17/14
BROOKLYN,Precinct 83,12/3/14
BRONX,Precinct 42,12/11/14
BROOKLYN,Precinct 73,12/26/14
BRONX,Precinct 44,12/26/14
BROOKLYN,Precinct 94,12/3/14
MANHATTAN,Precinct 7,12/1/14
BROOKLYN,Precinct 73,12/19/14
BROOKLYN,Precinct 68,12/12/14
BRONX,Precinct 45,12/18/14
BROOKLYN,Precinct 72,12/15/14
BRONX,Precinct 45,12/15/14
QUEENS,Precinct 105,12/15/14
BROOKLYN,Unspecified,12/3/14
BRONX,Precinct 45,12/15/14
QUEENS,Precinct 102,12/29/14
BRONX,Precinct 41,12/5/14
BRONX,Precinct 40,12/16/14
BROOKLYN,Precinct 60,12/5/14
BRONX,Precinct 40,12/3/14
MANHATTAN,Precinct 7,12/1/14
QUEENS,Precinct 110,12/4/14
BROOKLYN,Precinct 66,12/8/14
BRONX,Precinct 45,12/20/14
BRONX,Precinct 40,12/16/14
MANHATTAN,Precinct 33,12/19/14
MANHATTAN,Precinct 28,12/17/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 61,12/29/14
QUEENS,Precinct 111,12/15/14
BROOKLYN,Precinct 72,12/12/14
QUEENS,Precinct 105,12/15/14
STATEN ISLAND,Precinct 122,12/16/14
BROOKLYN,Precinct 83,12/28/14
BROOKLYN,Precinct 72,12/31/14
BRONX,Precinct 50,12/21/14
BROOKLYN,Precinct 94,12/1/14
BRONX,Precinct 49,12/11/14
BRONX,Precinct 47,12/10/14
BRONX,Precinct 47,12/10/14
BRONX,Precinct 49,12/11/14
BROOKLYN,Precinct 61,12/29/14
BROOKLYN,Unspecified,12/24/14
BROOKLYN,Precinct 72,12/10/14
BRONX,Precinct 48,12/10/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 78,12/30/14
MANHATTAN,Precinct 34,12/2/14
MANHATTAN,Precinct 28,12/17/14
BROOKLYN,Precinct 66,12/10/14
QUEENS,Precinct 102,12/26/14
BRONX,Precinct 48,12/10/14
MANHATTAN,Precinct 34,12/2/14
BROOKLYN,Precinct 71,12/11/14
MANHATTAN,Precinct 5,12/16/14
BROOKLYN,Precinct 66,12/8/14
QUEENS,Precinct 105,12/25/14
MANHATTAN,Precinct 9,12/6/14
MANHATTAN,Precinct 9,12/2/14
BROOKLYN,Precinct 73,12/31/14
BRONX,Precinct 49,12/5/14
QUEENS,Precinct 111,12/2/14
BRONX,Precinct 43,12/4/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 45,12/15/14
BROOKLYN,Precinct 72,12/29/14
MANHATTAN,Precinct 7,12/12/14
BRONX,Precinct 45,12/20/14
BROOKLYN,Precinct 75,12/10/14
BROOKLYN,Precinct 72,12/11/14
BRONX,Precinct 40,12/5/14
BROOKLYN,Precinct 68,12/22/14
QUEENS,Precinct 107,12/15/14
BROOKLYN,Precinct 77,12/11/14
BROOKLYN,Precinct 70,12/16/14
BROOKLYN,Precinct 75,12/9/14
BROOKLYN,Precinct 70,12/17/14
BROOKLYN,Precinct 68,12/25/14
BRONX,Precinct 45,12/20/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 45,12/15/14
QUEENS,Unspecified,12/29/14
QUEENS,Unspecified,12/15/14
BRONX,Precinct 49,12/17/14
MANHATTAN,Precinct 28,12/17/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 88,12/11/14
MANHATTAN,Precinct 6,12/30/14
QUEENS,Precinct 110,12/11/14
QUEENS,Precinct 113,12/16/14
BROOKLYN,Precinct 94,12/1/14
BROOKLYN,Precinct 61,12/30/14
BROOKLYN,Precinct 72,12/12/14
BROOKLYN,Precinct 88,12/9/14
BROOKLYN,Precinct 68,12/25/14
QUEENS,Precinct 102,12/26/14
BROOKLYN,Precinct 83,12/30/14
BRONX,Precinct 40,12/16/14
MANHATTAN,Precinct 33,12/2/14
MANHATTAN,Precinct 34,12/19/14
MANHATTAN,Precinct 5,12/14/14
BROOKLYN,Precinct 72,12/15/14
BROOKLYN,Precinct 72,12/30/14
BROOKLYN,Precinct 72,12/30/14
BROOKLYN,Precinct 63,12/3/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 47,12/3/14
MANHATTAN,Precinct 33,12/19/14
BROOKLYN,Precinct 70,12/19/14
QUEENS,Unspecified,12/1/14
BRONX,Precinct 45,12/20/14
QUEENS,Precinct 114,12/22/14
QUEENS,Precinct 102,12/17/14
BROOKLYN,Precinct 94,12/3/14
BRONX,Precinct 48,12/5/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 66,12/12/14
MANHATTAN,Precinct 34,12/2/14
BRONX,Precinct 48,12/10/14
BROOKLYN,Precinct 72,12/15/14
BRONX,Precinct 42,12/16/14
MANHATTAN,Precinct 28,12/2/14
QUEENS,Precinct 103,12/15/14
BROOKLYN,Precinct 70,12/16/14
MANHATTAN,Precinct 28,12/17/14
BROOKLYN,Precinct 61,12/31/14
BROOKLYN,Precinct 75,12/10/14
BROOKLYN,Precinct 70,12/2/14
QUEENS,Precinct 114,12/14/14
BROOKLYN,Precinct 72,12/27/14
BROOKLYN,Precinct 77,12/20/14
BRONX,Precinct 42,12/5/14
BRONX,Precinct 49,12/17/14
BROOKLYN,Precinct 72,12/11/14
BRONX,Precinct 45,12/20/14
BROOKLYN,Unspecified,12/17/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 46,12/20/14
BRONX,Precinct 48,12/18/14
QUEENS,Precinct 105,12/15/14
QUEENS,Precinct 115,12/1/14
QUEENS,Precinct 105,12/15/14
BRONX,Precinct 41,12/17/14
BROOKLYN,Precinct 78,12/30/14
QUEENS,Precinct 105,12/15/14
BROOKLYN,Precinct 88,12/10/14
BROOKLYN,Precinct 94,12/1/14
MANHATTAN,Precinct 9,12/14/14
QUEENS,Precinct 103,12/15/14
QUEENS,Precinct 114,12/15/14
BRONX,Precinct 41,12/4/14
QUEENS,Precinct 113,12/16/14
BROOKLYN,Precinct 68,12/20/14
BROOKLYN,Precinct 66,12/22/14
MANHATTAN,Precinct 5,12/7/14
BROOKLYN,Precinct 94,12/3/14
BROOKLYN,Precinct 94,12/3/14
BROOKLYN,Precinct 63,12/3/14
QUEENS,Precinct 111,12/15/14
BRONX,Precinct 48,12/25/14
QUEENS,Precinct 105,12/15/14
BRONX,Precinct 45,12/14/14
BRONX,Precinct 47,12/3/14
BRONX,Precinct 45,12/15/14
BRONX,Precinct 49,12/8/14
BRONX,Precinct 45,12/20/14
BROOKLYN,Precinct 72,12/31/14
